path	size_bytes	fnv1a64
crates/tui/openspec/changes/archive/2026-03-03-add-nix-flake/design.md	2327	c1a3c3b3a2b9b0e7
crates/tui/openspec/changes/archive/2026-03-03-add-nix-flake/proposal.md	1038	0277772e04b32f95
crates/tui/openspec/changes/archive/2026-03-03-add-nix-flake/specs/nix-dev-environment/spec.md	1652	13acfbeb170e8750
crates/tui/openspec/changes/archive/2026-03-03-add-nix-flake/tasks.md	635	df9cb98fb6e000c5
crates/tui/openspec/changes/archive/2026-03-03-add-readme/.openspec.yaml	40	4fd15f8d5bb7d278
crates/tui/openspec/changes/archive/2026-03-03-add-readme/design.md	1152	a7a01a907b47252a
crates/tui/openspec/changes/archive/2026-03-03-add-readme/proposal.md	722	338082e79fa5f54c
crates/tui/openspec/changes/archive/2026-03-03-add-readme/specs/project-readme/spec.md	1033	d3d1d0bbfac929a7
crates/tui/openspec/changes/archive/2026-03-03-add-readme/tasks.md	198	bbc28c2838a9ab3e
crates/tui/openspec/changes/archive/2026-03-03-tui-change-viewer/.openspec.yaml	40	4fd15f8d5bb7d278
crates/tui/openspec/changes/archive/2026-03-03-tui-change-viewer/design.md	2910	f05a9e09789423b0
crates/tui/openspec/changes/archive/2026-03-03-tui-change-viewer/proposal.md	1404	060d134e9ea323a7
crates/tui/openspec/changes/archive/2026-03-03-tui-change-viewer/specs/artifact-content-view/spec.md	2024	4462f1f65fe15737
crates/tui/openspec/changes/archive/2026-03-03-tui-change-viewer/specs/artifact-menu-view/spec.md	2048	461d7c595f561cd5
crates/tui/openspec/changes/archive/2026-03-03-tui-change-viewer/specs/change-list-view/spec.md	1982	a24c463083a30966
crates/tui/openspec/changes/archive/2026-03-03-tui-change-viewer/tasks.md	1810	a0342e63ac1cc5a6
crates/tui/openspec/changes/archive/2026-03-05-md-word-wrap/.openspec.yaml	40	4fbcff8d5ba6864e
crates/tui/openspec/changes/archive/2026-03-05-md-word-wrap/design.md	2359	3fd9b5ec25d33584
crates/tui/openspec/changes/archive/2026-03-05-md-word-wrap/proposal.md	1148	60c76c57b63a2202
crates/tui/openspec/changes/archive/2026-03-05-md-word-wrap/specs/artifact-content-view/spec.md	659	4430a4d00da55868
crates/tui/openspec/changes/archive/2026-03-05-md-word-wrap/specs/md-word-wrap/spec.md	903	4ca8678b3b732908
crates/tui/openspec/changes/archive/2026-03-05-md-word-wrap/tasks.md	430	d2c2b3743b170952
crates/tui/openspec/changes/archive/2026-03-05-windows-openspec-path-fix/.openspec.yaml	40	4fbcff8d5ba6864e
crates/tui/openspec/changes/archive/2026-03-05-windows-openspec-path-fix/design.md	2310	140c84c7590e32af
crates/tui/openspec/changes/archive/2026-03-05-windows-openspec-path-fix/proposal.md	1129	b9e7b6e823efb3bb
crates/tui/openspec/changes/archive/2026-03-05-windows-openspec-path-fix/specs/cross-platform-command/spec.md	1231	d0be74cb01bd93dd
crates/tui/openspec/changes/archive/2026-03-05-windows-openspec-path-fix/tasks.md	517	fed9feff1689680b
crates/tui/openspec/changes/archive/2026-03-06-add-markdown-highlighting/.openspec.yaml	40	4fbcff8d5ba6864e
crates/tui/openspec/changes/archive/2026-03-06-add-markdown-highlighting/design.md	2522	6ffd3e8f8ae4d57e
crates/tui/openspec/changes/archive/2026-03-06-add-markdown-highlighting/proposal.md	1241	0dce5fb6a86afce9
crates/tui/openspec/changes/archive/2026-03-06-add-markdown-highlighting/specs/artifact-content-view/spec.md	1169	137825d8d7cddc14
crates/tui/openspec/changes/archive/2026-03-06-add-markdown-highlighting/specs/markdown-rendering/spec.md	2714	4cc7063b9a66c363
crates/tui/openspec/changes/archive/2026-03-06-add-markdown-highlighting/tasks.md	696	236190b226e73d01
crates/tui/openspec/changes/archive/2026-03-08-add-implementation-runner/.openspec.yaml	40	4fc7218d5baf1499
crates/tui/openspec/changes/archive/2026-03-08-add-implementation-runner/design.md	5758	6cf0ecd5e53ed561
crates/tui/openspec/changes/archive/2026-03-08-add-implementation-runner/proposal.md	1907	7dcdfa2fb29b48cf
crates/tui/openspec/changes/archive/2026-03-08-add-implementation-runner/specs/implementation-runner/spec.md	2857	d65879d8fcceb3c4
crates/tui/openspec/changes/archive/2026-03-08-add-implementation-runner/specs/implementation-status-bar/spec.md	2107	0229ee93373a66e4
crates/tui/openspec/changes/archive/2026-03-08-add-implementation-runner/tasks.md	2692	3a7d9af4b4953ccd
crates/tui/openspec/changes/archive/2026-03-08-add-tui-configuration/.openspec.yaml	40	4fe9298d5bcc0897
crates/tui/openspec/changes/archive/2026-03-08-add-tui-configuration/design.md	3735	4d4696500d1d9d77
crates/tui/openspec/changes/archive/2026-03-08-add-tui-configuration/implementation.log	7642	7d688ce5ee3fd956
crates/tui/openspec/changes/archive/2026-03-08-add-tui-configuration/proposal.md	1706	b4fb0a247e0e2e13
crates/tui/openspec/changes/archive/2026-03-08-add-tui-configuration/specs/config-screen/spec.md	3461	d7079c053ab3a57a
crates/tui/openspec/changes/archive/2026-03-08-add-tui-configuration/specs/cross-platform-command/spec.md	1714	bf94b3027f022761
crates/tui/openspec/changes/archive/2026-03-08-add-tui-configuration/specs/tui-configuration/spec.md	3130	313b1383e01317a1
crates/tui/openspec/changes/archive/2026-03-08-add-tui-configuration/tasks.md	2730	e2d9bb95672dec4b
crates/tui/openspec/changes/archive/2026-03-08-change-local-implementation-log/.openspec.yaml	40	4fc7218d5baf1499
crates/tui/openspec/changes/archive/2026-03-08-change-local-implementation-log/design.md	2899	97790bca860dc822
crates/tui/openspec/changes/archive/2026-03-08-change-local-implementation-log/proposal.md	1394	b51112678ee07fe1
crates/tui/openspec/changes/archive/2026-03-08-change-local-implementation-log/specs/artifact-menu-view/spec.md	1177	1f871de73a3d1697
crates/tui/openspec/changes/archive/2026-03-08-change-local-implementation-log/specs/implementation-log/spec.md	2201	8a3c5bdb22669340
crates/tui/openspec/changes/archive/2026-03-08-change-local-implementation-log/tasks.md	1414	2dcd37ef8bc70465
crates/tui/openspec/changes/archive/2026-03-08-enrich-runner-prompt/.openspec.yaml	40	4fc7218d5baf1499
crates/tui/openspec/changes/archive/2026-03-08-enrich-runner-prompt/design.md	2951	dcb6b3ad71f84d55
crates/tui/openspec/changes/archive/2026-03-08-enrich-runner-prompt/proposal.md	1197	35efe5125f64746b
crates/tui/openspec/changes/archive/2026-03-08-enrich-runner-prompt/specs/implementation-runner/spec.md	1676	be04a4da30b2ca93
crates/tui/openspec/changes/archive/2026-03-08-enrich-runner-prompt/tasks.md	482	0cf3b97bf396d107
crates/tui/openspec/changes/archive/2026-03-08-fix-config-input-modes/.openspec.yaml	40	4fe9298d5bcc0897
crates/tui/openspec/changes/archive/2026-03-08-fix-config-input-modes/design.md	3003	2289c7952acdd73f
crates/tui/openspec/changes/archive/2026-03-08-fix-config-input-modes/implementation.log	6502	d75be1606a1ab0c9
crates/tui/openspec/changes/archive/2026-03-08-fix-config-input-modes/proposal.md	1466	f309a2704aae091f
crates/tui/openspec/changes/archive/2026-03-08-fix-config-input-modes/specs/config-screen/spec.md	4970	8071f6239165e15c
crates/tui/openspec/changes/archive/2026-03-08-fix-config-input-modes/tasks.md	1839	536e174eae10ba1d
crates/tui/openspec/changes/archive/2026-03-08-improve-log-viewing/.openspec.yaml	40	4fc3c78d5bac45d4
crates/tui/openspec/changes/archive/2026-03-08-improve-log-viewing/design.md	3500	39c734ec93349a4b
crates/tui/openspec/changes/archive/2026-03-08-improve-log-viewing/implementation.log	1904	56fdea418ee8fd61
crates/tui/openspec/changes/archive/2026-03-08-improve-log-viewing/proposal.md	1298	abc02b9c8ebcf69c
crates/tui/openspec/changes/archive/2026-03-08-improve-log-viewing/specs/artifact-content-view/spec.md	2443	4758a8f42af63f71
crates/tui/openspec/changes/archive/2026-03-08-improve-log-viewing/specs/artifact-menu-view/spec.md	1543	2e4c9b75668567a4
crates/tui/openspec/changes/archive/2026-03-08-improve-log-viewing/tasks.md	1221	89c2e26bcff3dedc
crates/tui/openspec/changes/archive/2026-03-08-view-archived-changes/.openspec.yaml	40	4fc7218d5baf1499
crates/tui/openspec/changes/archive/2026-03-08-view-archived-changes/design.md	4249	ca3af6bc11246b77
crates/tui/openspec/changes/archive/2026-03-08-view-archived-changes/implementation.log	3367	60ba320ad7000bc3
crates/tui/openspec/changes/archive/2026-03-08-view-archived-changes/proposal.md	2092	b66a505a8dcf3836
crates/tui/openspec/changes/archive/2026-03-08-view-archived-changes/specs/archived-change-browsing/spec.md	2831	2d8e85489bac297b
crates/tui/openspec/changes/archive/2026-03-08-view-archived-changes/specs/artifact-menu-view/spec.md	598	d2190c0f0e6eec0f
crates/tui/openspec/changes/archive/2026-03-08-view-archived-changes/specs/change-list-view/spec.md	1866	c0e403addb11cba1
crates/tui/openspec/changes/archive/2026-03-08-view-archived-changes/tasks.md	2007	9c71c82cb774d5c8
crates/tui/openspec/changes/batch-implementation-runner/.openspec.yaml	40	4fe9298d5bcc0897
crates/tui/openspec/changes/batch-implementation-runner/design.md	5866	cf6392b37a080ab3
crates/tui/openspec/changes/batch-implementation-runner/implementation.log	22316	3d8398151cce50ba
crates/tui/openspec/changes/batch-implementation-runner/proposal.md	2820	f015adb54bda65a6
crates/tui/openspec/changes/batch-implementation-runner/specs/artifact-menu-view/spec.md	1014	4f3c24c57c624abb
crates/tui/openspec/changes/batch-implementation-runner/specs/batch-runner/spec.md	2924	59cc2f74915a0b8d
crates/tui/openspec/changes/batch-implementation-runner/specs/change-dependencies/spec.md	3663	9788dffa313f9ff3
crates/tui/openspec/changes/batch-implementation-runner/specs/change-list-view/spec.md	2566	280a2c3698c580b3
crates/tui/openspec/changes/batch-implementation-runner/specs/dependency-management-view/spec.md	2564	d8e403ecb9648352
crates/tui/openspec/changes/batch-implementation-runner/specs/implementation-runner/spec.md	964	ce0074c04f333f92
crates/tui/openspec/changes/batch-implementation-runner/specs/implementation-status-bar/spec.md	1171	76757fa7f92c4a4b
crates/tui/openspec/changes/batch-implementation-runner/specs/run-all-selection/spec.md	2943	e9c243520bf03ade
crates/tui/openspec/changes/batch-implementation-runner/tasks.md	5344	bff7fb600b89087a
crates/tui/openspec/changes/implementation-stall-detection/.openspec.yaml	40	4fe9298d5bcc0897
crates/tui/openspec/changes/implementation-stall-detection/design.md	3256	50f24dc2b2cd23be
crates/tui/openspec/changes/implementation-stall-detection/implementation.log	4497	c8031064565f7185
crates/tui/openspec/changes/implementation-stall-detection/proposal.md	1530	f0ebff092f766e08
crates/tui/openspec/changes/implementation-stall-detection/specs/implementation-runner/spec.md	2422	a985c5b99d11d800
crates/tui/openspec/changes/implementation-stall-detection/specs/stall-detection/spec.md	1810	5b5976cc25e48b19
crates/tui/openspec/changes/implementation-stall-detection/tasks.md	1076	a5fd2e39d08373f2
crates/tui/openspec/changes/injectable-config-path/.openspec.yaml	40	4fe9298d5bcc0897
crates/tui/openspec/changes/injectable-config-path/design.md	2546	cd531353b4056467
crates/tui/openspec/changes/injectable-config-path/implementation.log	1676	1fcd93ce395678f4
crates/tui/openspec/changes/injectable-config-path/proposal.md	1379	b8eea5f88017c957
crates/tui/openspec/changes/injectable-config-path/specs/tui-configuration/spec.md	1815	1408c0db9f9b3beb
crates/tui/openspec/changes/injectable-config-path/tasks.md	1039	476bf1c9da74146d
crates/tui/openspec/changes/interactive-tool-launch/.openspec.yaml	40	4fe9298d5bcc0897
crates/tui/openspec/changes/interactive-tool-launch/design.md	3605	dc3868f3b0de189e
crates/tui/openspec/changes/interactive-tool-launch/implementation.log	4442	644d0eccb0d706b0
crates/tui/openspec/changes/interactive-tool-launch/proposal.md	1407	9f67be4fdd4c63ef
crates/tui/openspec/changes/interactive-tool-launch/specs/config-screen/spec.md	2331	10374a5565c24423
crates/tui/openspec/changes/interactive-tool-launch/specs/interactive-tool-launch/spec.md	2077	8eed0b34186d39d6
crates/tui/openspec/changes/interactive-tool-launch/specs/tui-configuration/spec.md	830	ed3469004a82ccaa
crates/tui/openspec/changes/interactive-tool-launch/tasks.md	1926	078ac16f78ead3de
crates/tui/openspec/changes/post-implementation-hook/.openspec.yaml	40	4fe9298d5bcc0897
crates/tui/openspec/changes/post-implementation-hook/dependencies.yaml	37	0bca2b8d8ebff95f
crates/tui/openspec/changes/post-implementation-hook/design.md	3877	c50be974da1a431c
crates/tui/openspec/changes/post-implementation-hook/implementation.log	2490	b989a8594a6f6394
crates/tui/openspec/changes/post-implementation-hook/proposal.md	1780	6cdc3989302ff815
crates/tui/openspec/changes/post-implementation-hook/specs/implementation-runner/spec.md	2488	a6e695fbfd6bb420
crates/tui/openspec/changes/post-implementation-hook/specs/post-implementation-hook/spec.md	2948	8c929c8bb9ed4e50
crates/tui/openspec/changes/post-implementation-hook/specs/tui-configuration/spec.md	2090	56ebba56cb7b8f68
crates/tui/openspec/changes/post-implementation-hook/tasks.md	1904	034bf0cee829ff7d
crates/tui/openspec/changes/run-finished-command/.openspec.yaml	40	4fe9298d5bcc0897
crates/tui/openspec/changes/run-finished-command/design.md	4312	2f133e64ae26a063
crates/tui/openspec/changes/run-finished-command/implementation.log	2004	6817db4756b6e0e3
crates/tui/openspec/changes/run-finished-command/proposal.md	1290	5a1055cec78ddd94
crates/tui/openspec/changes/run-finished-command/specs/run-finished-notification/spec.md	3114	ad00bab70c79a68d
crates/tui/openspec/changes/run-finished-command/specs/tui-configuration/spec.md	2889	cf714ffb70f2d3d4
crates/tui/openspec/changes/run-finished-command/tasks.md	1642	8a406646a8cde770
crates/tui/openspec/changes/selectable-run-mode/.openspec.yaml	40	4fe9298d5bcc0897
crates/tui/openspec/changes/selectable-run-mode/design.md	4491	ca91e07418ecefd6
crates/tui/openspec/changes/selectable-run-mode/implementation.log	5385	e234912264232188
crates/tui/openspec/changes/selectable-run-mode/proposal.md	1930	f3d66a8655c0a9e0
crates/tui/openspec/changes/selectable-run-mode/specs/implementation-runner/spec.md	1688	af615cd473e7d44e
crates/tui/openspec/changes/selectable-run-mode/specs/per-change-config/spec.md	2361	61a27478c45cc560
crates/tui/openspec/changes/selectable-run-mode/tasks.md	2405	73ed55bc8e4c9030
crates/tui/openspec/changes/tui-refresh-views/.openspec.yaml	40	4fe9298d5bcc0897
crates/tui/openspec/changes/tui-refresh-views/design.md	3118	10ee8aae7d1d0714
crates/tui/openspec/changes/tui-refresh-views/implementation.log	2812	30c79aee746a6649
crates/tui/openspec/changes/tui-refresh-views/proposal.md	1224	c0fb72c2445ee18e
crates/tui/openspec/changes/tui-refresh-views/specs/view-refresh/spec.md	3231	0b6793467576cb50
crates/tui/openspec/changes/tui-refresh-views/tasks.md	1704	ce40e8cbfd07ff83
crates/tui/openspec/config.yaml	1633	9d97b24d3a5747d7
crates/tui/openspec/specs/archived-change-browsing/spec.md	2831	2d8e85489bac297b
crates/tui/openspec/specs/artifact-content-view/spec.md	2443	4758a8f42af63f71
crates/tui/openspec/specs/artifact-menu-view/spec.md	1543	2e4c9b75668567a4
crates/tui/openspec/specs/change-list-view/spec.md	1911	1ab2ea09171fcd07
crates/tui/openspec/specs/config-screen/spec.md	4970	8071f6239165e15c
crates/tui/openspec/specs/cross-platform-command/spec.md	1471	f9aae8e8b5944861
crates/tui/openspec/specs/implementation-log/spec.md	2201	8a3c5bdb22669340
crates/tui/openspec/specs/implementation-runner/spec.md	1676	be04a4da30b2ca93
crates/tui/openspec/specs/implementation-status-bar/spec.md	2107	0229ee93373a66e4
crates/tui/openspec/specs/markdown-rendering/spec.md	2842	284cae3e3116cacb
crates/tui/openspec/specs/md-word-wrap/spec.md	903	4ca8678b3b732908
crates/tui/openspec/specs/nix-dev-environment/spec.md	1629	b3fa2eca7b2c05ca
crates/tui/openspec/specs/tui-configuration/spec.md	3130	313b1383e01317a1
crates/tui/ralph-implement.sh	393	8e4a4cdae6cb24bb
crates/tui/src/app.rs	195144	e05491939b145e8d
crates/tui/src/lib.rs	6981	809321747bfb2538
crates/tui/src/ui.rs	84930	8993c1a7fab71e0e
docs/rusty-idd/architecture-diagrams.md	56406	406566fcfb67465a
docs/rusty-idd/dependency-duplication.md	3837	93266b2549c197c6
docs/rusty-idd/design.md	5750	f6d3230dbe7156c7
docs/rusty-idd/lifecycle-contract.md	14191	8954f4f9c6e402da
